"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32m<U+221A>[37m [34mggplot2[37m 3.3.2     [32m<U+221A>[37m [34mpurrr  [37m 0.3.4
[32m<U+221A>[37m [34mtibble [37m 3.0.3     [32m<U+221A>[37m [34mdplyr  [37m 1.0.2
[32m<U+221A>[37m [34mtidyr  [37m 1.1.2     [32m<U+221A>[37m [34mstringr[37m 1.4.0
[32m<U+221A>[37m [34mreadr  [37m 1.4.0     [32m<U+221A>[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","dw <- config::get(""datawmi"")"
"2","niekompletna koñcowa linia znaleziona w 'D:\R\1\uczelnia\Bazy Danych Projekt\config.yml'"
"0","con <- DBI::dbConnect(odbc::odbc(),"
"0","                      Driver   = dw$driver,"
"0","                      Server   = dw$server,"
"0","                      Database = dw$database,"
"0","                      UID      = dw$uid,"
"0","                      PWD      = dw$pwd,"
"0","                      Port     = dw$port)"
